Experiment name:,NeuLog experiment
'0:1:45.4,3.1524
'0:1:45.6,3.1775
'0:1:45.8,3.1987
'0:1:46.0,3.2100
'0:1:46.2,3.2200
'0:1:46.4,3.2237
'0:1:46.6,3.2203
'0:1:46.8,3.2203
'0:1:47.0,3.2426
'0:1:47.2,3.2761
'0:1:47.4,3.3124
'0:1:47.6,3.3476
'0:1:47.8,3.3723
'0:1:48.0,3.3919
'0:1:48.2,3.3952
'0:1:48.4,3.3905
'0:1:48.6,3.3812
'0:1:48.8,3.3214
'0:1:49.0,3.2896
'0:1:49.2,3.2642
'0:1:49.4,3.2364
'0:1:49.6,3.2184
'0:1:49.8,3.2346
'0:1:50.0,3.2460
'0:1:50.2,3.2572
'0:1:50.4,3.2450
'0:1:50.6,3.2375
'0:1:50.8,3.2314
'0:1:51.0,3.2287
'0:1:51.2,3.2205
'0:1:51.4,3.2116
'0:1:51.6,3.1911
'0:1:51.8,3.1755
'0:1:52.0,3.1506
'0:1:52.2,3.1283
'0:1:52.4,3.1130
'0:1:52.6,3.0993
'0:1:52.8,3.0717
'0:1:53.0,3.0587
'0:1:53.2,3.0492
'0:1:53.4,3.0428
'0:1:53.6,3.0258
'0:1:53.8,3.0032
'0:1:54.0,2.9867
'0:1:54.2,2.9734
'0:1:54.4,2.9707
'0:1:54.6,2.9611
'0:1:54.8,2.9518
'0:1:55.0,2.9441
'0:1:55.2,2.9348
'0:1:55.4,2.9220
'0:1:55.6,2.9128
'0:1:55.8,2.9133
'0:1:56.0,2.9107
'0:1:56.2,2.9142
'0:1:56.4,2.9296
'0:1:56.6,2.9823
'0:1:56.8,3.0707
'0:1:57.0,3.1483
'0:1:57.2,3.2060
'0:1:57.4,3.2348
'0:1:57.6,3.2503
'0:1:57.8,3.2564
'0:1:58.0,3.2495
'0:1:58.2,3.2269
'0:1:58.4,3.1976
'0:1:58.6,3.1705
'0:1:58.8,3.1406
'0:1:59.0,3.1150
'0:1:59.2,3.1204
'0:1:59.4,3.0902
'0:1:59.6,3.0792
'0:1:59.8,3.0408
'0:2:0.0,3.0137
'0:2:0.2,3.0088
'0:2:0.4,2.9988
'0:2:0.6,2.9869
'0:2:0.8,2.9760
'0:2:1.0,2.9664
'0:2:1.2,2.9590
'0:2:1.4,2.9532
'0:2:1.6,2.9501
'0:2:1.8,2.9410
'0:2:2.0,2.9149
'0:2:2.2,2.8990
'0:2:2.4,2.8994
'0:2:2.6,2.8842
'0:2:2.8,2.8854
'0:2:3.0,2.8789
'0:2:3.2,2.8770
'0:2:3.4,2.8712
'0:2:3.6,2.8668
'0:2:3.8,2.8631
'0:2:4.0,2.8495
'0:2:4.2,2.8430
'0:2:4.4,2.8353
'0:2:4.6,2.8291
'0:2:4.8,2.8238
'0:2:5.0,2.8275
'0:2:5.2,2.8084
'0:2:5.4,2.7982
'0:2:5.6,2.7946
'0:2:5.8,2.7897
'0:2:6.0,2.7897
'0:2:6.2,2.8009
'0:2:6.4,2.8109
'0:2:6.6,2.8120
'0:2:6.8,2.8084
'0:2:7.0,2.8057
'0:2:7.2,2.8064
'0:2:7.4,2.8079
'0:2:7.6,2.8182
'0:2:7.8,2.8430
'0:2:8.0,2.8763
'0:2:8.2,2.8992
'0:2:8.4,2.9448
'0:2:8.6,2.9213
'0:2:8.8,2.9131
'0:2:9.0,2.9039
'0:2:9.2,2.8908
'0:2:9.4,2.8703
'0:2:9.6,2.8557
'0:2:9.8,2.8490
'0:2:10.0,2.8490
'0:2:10.2,2.8545
'0:2:10.4,2.8582
'0:2:10.6,2.8624
'0:2:10.8,2.8807
'0:2:11.0,2.8856
'0:2:11.2,2.8805
'0:2:11.4,2.8868
'0:2:11.6,2.8617
'0:2:11.8,2.8959
'0:2:12.0,2.9126
'0:2:12.2,2.9268
'0:2:12.4,2.9367
'0:2:12.6,2.9515
'0:2:12.8,2.9715
'0:2:13.0,3.0255
'0:2:13.2,3.0787
'0:2:13.4,3.1240
'0:2:13.6,3.1653
'0:2:13.8,3.2097
'0:2:14.0,3.2245
'0:2:14.2,3.2221
'0:2:14.4,3.2285
'0:2:14.6,3.2277
'0:2:14.8,3.2003
'0:2:15.0,3.1723
'0:2:15.2,3.1447
'0:2:15.4,3.1321
'0:2:15.6,3.1173
'0:2:15.8,3.0993
'0:2:16.0,3.0852
'0:2:16.2,3.0845
'0:2:16.4,3.0747
'0:2:16.6,3.0642
'0:2:16.8,3.0532
'0:2:17.0,3.0453
'0:2:17.2,3.0440
'0:2:17.4,3.0307
'0:2:17.6,3.0079
'0:2:17.8,2.9923
'0:2:18.0,2.9780
'0:2:18.2,2.9700
'0:2:18.4,2.9621
'0:2:18.6,2.9554
'0:2:18.8,2.9491
'0:2:19.0,2.9403
'0:2:19.2,2.9336
'0:2:19.4,2.9301
'0:2:19.6,2.9272
'0:2:19.8,2.9384
'0:2:20.0,2.9640
'0:2:20.2,2.9573
'0:2:20.4,2.9532
'0:2:20.6,2.9539
'0:2:20.8,2.9425
'0:2:21.0,2.9166
'0:2:21.2,2.9058
'0:2:21.4,2.9444
'0:2:21.6,2.9799
'0:2:21.8,3.0191
'0:2:22.0,3.0502
'0:2:22.2,3.0707
'0:2:22.4,3.0885
'0:2:22.6,3.0965
'0:2:22.8,3.1100
'0:2:23.0,3.1156
'0:2:23.2,3.1222
'0:2:23.4,3.1370
'0:2:23.6,3.1496
'0:2:23.8,3.1612
'0:2:24.0,3.1553
'0:2:24.2,3.1679
'0:2:24.4,3.1612
'0:2:24.6,3.1708
'0:2:24.8,3.1571
'0:2:25.0,3.1542
'0:2:25.2,3.1398
'0:2:25.4,3.1217
'0:2:25.6,3.1036
'0:2:25.8,3.0907
'0:2:26.0,3.0739
'0:2:26.2,3.0510
'0:2:26.4,3.0396
'0:2:26.6,3.0369
'0:2:26.8,3.0472
'0:2:27.0,3.0378
'0:2:27.2,3.0346
'0:2:27.4,3.0314
'0:2:27.6,3.0238
'0:2:27.8,3.0162
'0:2:28.0,3.0103
'0:2:28.2,3.0137
'0:2:28.4,3.0258
'0:2:28.6,3.0420
'0:2:28.8,3.0737
'0:2:29.0,3.1123
'0:2:29.2,3.1462
'0:2:29.4,3.1778
'0:2:29.6,3.1948
'0:2:29.8,3.1987
'0:2:30.0,3.1893
'0:2:30.2,3.1744
'0:2:30.4,3.1581
'0:2:30.6,3.1337
'0:2:30.8,3.1189
'0:2:31.0,3.1186
'0:2:31.2,3.1105
'0:2:31.4,3.0996
'0:2:31.6,3.0850
'0:2:31.8,3.0492
'0:2:32.0,3.0622
'0:2:32.2,3.1026
'0:2:32.4,3.1462
'0:2:32.6,3.2089
'0:2:32.8,3.2920
'0:2:33.0,3.3634
'0:2:33.2,3.4124
'0:2:33.4,3.4326
'0:2:33.6,3.4357
'0:2:33.8,3.4446
'0:2:34.0,3.4452
'0:2:34.2,3.4280
'0:2:34.4,3.3964
'0:2:34.6,3.3617
'0:2:34.8,3.3319
'0:2:35.0,3.3056
'0:2:35.2,3.2771
'0:2:35.4,3.2508
'0:2:35.6,3.2327
'0:2:35.8,3.2150
'0:2:36.0,3.2016
'0:2:36.2,3.2005
'0:2:36.4,3.2068
'0:2:36.6,3.2176
'0:2:36.8,3.2229
'0:2:37.0,3.2242
'0:2:37.2,3.2179
'0:2:37.4,3.2097
'0:2:37.6,3.1958
'0:2:37.8,3.1828
'0:2:38.0,3.1677
'0:2:38.2,3.1555
'0:2:38.4,3.1537
'0:2:38.6,3.1488
'0:2:38.8,3.1460
'0:2:39.0,3.1506
'0:2:39.2,3.1633
'0:2:39.4,3.1633
'0:2:39.6,3.1677
'0:2:39.8,3.1682
'0:2:40.0,3.1812
'0:2:40.2,3.1992
'0:2:40.4,3.2190
'0:2:40.6,3.2412
'0:2:40.8,3.2471
'0:2:41.0,3.2503
'0:2:41.2,3.2474
'0:2:41.4,3.2372
'0:2:41.6,3.2248
'0:2:41.8,3.2076
'0:2:42.0,3.1885
'0:2:42.2,3.1762
'0:2:42.4,3.1509
'0:2:42.6,3.1426
'0:2:42.8,3.1362
'0:2:43.0,3.1625
'0:2:43.2,3.2208
'0:2:43.4,3.2747
'0:2:43.6,3.3228
'0:2:43.8,3.3319
'0:2:44.0,3.3667
'0:2:44.2,3.4207
'0:2:44.4,3.4678
'0:2:44.6,3.5405
'0:2:44.8,3.5834
'0:2:45.0,3.6096
'0:2:45.2,3.6397
'0:2:45.4,3.6136
'0:2:45.6,3.6294
'0:2:45.8,3.5828
'0:2:46.0,3.5873
'0:2:46.2,3.5804
'0:2:46.4,3.5939
'0:2:46.6,3.6190
'0:2:46.8,3.6245
'0:2:47.0,3.6677
'0:2:47.2,3.7509
'0:2:47.4,3.8303
'0:2:47.6,3.9011
'0:2:47.8,3.9204
'0:2:48.0,3.9514
'0:2:48.2,3.9701
'0:2:48.4,3.9531
'0:2:48.6,3.9181
'0:2:48.8,3.8851
'0:2:49.0,3.8476
'0:2:49.2,3.8079
'0:2:49.4,3.7694
'0:2:49.6,3.7228
'0:2:49.8,3.6903
'0:2:50.0,3.6594
'0:2:50.2,3.6361
'0:2:50.4,3.6227
'0:2:50.6,3.6102
'0:2:50.8,3.6015
'0:2:51.0,3.5897
'0:2:51.2,3.5804
'0:2:51.4,3.5697
'0:2:51.6,3.5574
'0:2:51.8,3.5459
'0:2:52.0,3.5361
'0:2:52.2,3.5284
'0:2:52.4,3.5187
'0:2:52.6,3.5105
'0:2:52.8,3.5029
'0:2:53.0,3.4960
'0:2:53.2,3.4887
'0:2:53.4,3.4817
'0:2:53.6,3.4788
'0:2:53.8,3.5085
'0:2:54.0,3.4893
'0:2:54.2,3.4794
'0:2:54.4,3.4725
'0:2:54.6,3.4658
'0:2:54.8,3.4607
'0:2:55.0,3.4538
'0:2:55.2,3.4475
'0:2:55.4,3.4420
'0:2:55.6,3.4355
'0:2:55.8,3.4295
'0:2:56.0,3.4227
'0:2:56.2,3.4164
'0:2:56.4,3.4093
'0:2:56.6,3.4028
'0:2:56.8,3.3961
'0:2:57.0,3.3888
'0:2:57.2,3.3823
'0:2:57.4,3.3759
'0:2:57.6,3.3692
'0:2:57.8,3.3631
'0:2:58.0,3.3567
'0:2:58.2,3.3520
'0:2:58.4,3.3459
'0:2:58.6,3.3407
'0:2:58.8,3.3354
'0:2:59.0,3.3305
'0:2:59.2,3.3269
'0:2:59.4,3.3209
'0:2:59.6,3.3138
'0:2:59.8,3.3083
'0:2:60.0,3.3020
'0:3:0.2,3.2969
'0:3:0.4,3.2906
'0:3:0.6,3.2866
'0:3:0.8,3.2817
'0:3:1.0,3.2779
'0:3:1.2,3.2739
'0:3:1.4,3.2691
'0:3:1.6,3.2650
'0:3:1.8,3.2607
'0:3:2.0,3.2554
'0:3:2.2,3.2495
'0:3:2.4,3.2431
'0:3:2.6,3.2375
'0:3:2.8,3.2309
'0:3:3.0,3.2248
'0:3:3.2,3.2211
'0:3:3.4,3.2163
'0:3:3.6,3.1316
'0:3:3.8,3.2016
'0:3:4.0,3.2242
'0:3:4.2,3.0991
'0:3:4.4,3.1049
'0:3:4.6,3.1275
'0:3:4.8,3.1041
'0:3:5.0,3.0817
'0:3:5.2,3.1029
'0:3:5.4,3.1260
'0:3:5.6,3.1367
'0:3:5.8,3.1319
'0:3:6.0,3.1163
'0:3:6.2,3.1168
'0:3:6.4,3.1123
'0:3:6.6,3.1145
'0:3:6.8,3.1133
'0:3:7.0,3.1232
'0:3:7.2,3.1286
'0:3:7.4,3.1133
'0:3:7.6,3.0787
'0:3:7.8,3.0712
'0:3:8.0,3.0487
'0:3:8.2,3.0413
'0:3:8.4,3.1316
'0:3:8.6,3.0465
'0:3:8.8,3.0364
'0:3:9.0,3.0443
'0:3:9.2,3.0448
'0:3:9.4,3.0309
'0:3:9.6,3.0152
'0:3:9.8,3.0081
'0:3:10.0,3.0096
'0:3:10.2,3.0150
'0:3:10.4,3.0248
'0:3:10.6,3.0435
'0:3:10.8,3.0157
'0:3:11.0,3.0169
'0:3:11.2,3.0106
'0:3:11.4,3.0103
'0:3:11.6,3.0044
'0:3:11.8,2.9969
'0:3:12.0,2.9862
'0:3:12.2,2.9787
'0:3:12.4,2.9734
'0:3:12.6,2.9664
'0:3:12.8,2.9570
'0:3:13.0,2.9539
'0:3:13.2,2.9458
'0:3:13.4,2.9413
'0:3:13.6,2.9291
'0:3:13.8,2.9244
'0:3:14.0,2.9282
'0:3:14.2,2.9494
'0:3:14.4,2.9787
'0:3:14.6,3.0140
'0:3:14.8,3.0386
'0:3:15.0,3.0649
'0:3:15.2,3.0822
'0:3:15.4,3.0943
'0:3:15.6,3.0973
'0:3:15.8,3.0938
'0:3:16.0,3.0867
'0:3:16.2,3.0739
'0:3:16.4,3.0597
'0:3:16.6,3.0477
'0:3:16.8,3.0371
'0:3:17.0,3.0240
'0:3:17.2,3.0147
'0:3:17.4,3.0042
'0:3:17.6,2.9954
'0:3:17.8,2.9867
'0:3:18.0,2.9787
'0:3:18.2,2.9741
'0:3:18.4,2.9638
'0:3:18.6,2.9554
'0:3:18.8,2.9585
'0:3:19.0,2.9582
'0:3:19.2,2.9722
'0:3:19.4,2.9642
'0:3:19.6,2.9734
'0:3:19.8,2.9513
'0:3:20.0,2.9329
'0:3:20.2,2.9166
'0:3:20.4,2.9011
'0:3:20.6,2.9032
'0:3:20.8,2.9046
'0:3:21.0,2.8997
'0:3:21.2,2.8990
'0:3:21.4,2.8971
'0:3:21.6,2.8959
'0:3:21.8,2.8919
'0:3:22.0,2.8884
'0:3:22.2,2.8877
'0:3:22.4,2.8929
'0:3:22.6,2.8968
'0:3:22.8,2.9008
'0:3:23.0,2.9032
'0:3:23.2,2.9147
'0:3:23.4,2.9159
'0:3:23.6,2.9145
'0:3:23.8,2.9079
'0:3:24.0,2.8985
'0:3:24.2,2.8901
'0:3:24.4,2.8775
'0:3:24.6,2.8707
'0:3:24.8,2.8622
'0:3:25.0,2.8619
'0:3:25.2,2.8557
'0:3:25.4,2.8499
'0:3:25.6,2.8449
